date,total_capacity,rooms_out_of_order,rooms_available_for_sale
2024-01-01,80,1,79
2024-01-02,80,0,80
2024-01-03,80,0,80
2024-01-04,80,0,80
2024-01-05,80,1,79
2024-01-06,80,1,79
2024-01-07,80,3,77
2024-01-08,80,0,80
2024-01-09,80,0,80
2024-01-10,80,0,80
2024-01-11,80,0,80
2024-01-12,80,0,80
2024-01-13,80,0,80
2024-01-14,80,0,80
2024-01-15,80,1,79
2024-01-16,80,0,80
2024-01-17,80,0,80
2024-01-18,80,0,80
2024-01-19,80,2,78
2024-01-20,80,0,80
2024-01-21,80,2,78
2024-01-22,80,1,79
2024-01-23,80,0,80
2024-01-24,80,0,80
2024-01-25,80,4,76
2024-01-26,80,0,80
2024-01-27,80,0,80
2024-01-28,80,0,80
2024-01-29,80,2,78
2024-01-30,80,1,79
2024-01-31,80,2,78
2024-02-01,80,1,79
2024-02-02,80,0,80
2024-02-03,80,4,76
2024-02-04,80,0,80
2024-02-05,80,0,80
2024-02-06,80,2,78
2024-02-07,80,1,79
2024-02-08,80,3,77
2024-02-09,80,0,80
2024-02-10,80,1,79
2024-02-11,80,0,80
2024-02-12,80,0,80
2024-02-13,80,0,80
2024-02-14,80,0,80
2024-02-15,80,0,80
2024-02-16,80,0,80
2024-02-17,80,0,80
2024-02-18,80,1,79
2024-02-19,80,0,80
2024-02-20,80,0,80
2024-02-21,80,0,80
2024-02-22,80,0,80
2024-02-23,80,4,76
2024-02-24,80,1,79
2024-02-25,80,1,79
2024-02-26,80,0,80
2024-02-27,80,1,79
2024-02-28,80,0,80
2024-02-29,80,0,80
2024-03-01,80,4,76
2024-03-02,80,0,80
2024-03-03,80,0,80
2024-03-04,80,0,80
2024-03-05,80,1,79
2024-03-06,80,0,80
2024-03-07,80,0,80
2024-03-08,80,0,80
2024-03-09,80,0,80
2024-03-10,80,0,80
2024-03-11,80,0,80
2024-03-12,80,2,78
2024-03-13,80,1,79
2024-03-14,80,0,80
2024-03-15,80,0,80
2024-03-16,80,0,80
2024-03-17,80,2,78
2024-03-18,80,0,80
2024-03-19,80,0,80
2024-03-20,80,0,80
2024-03-21,80,0,80
2024-03-22,80,0,80
2024-03-23,80,0,80
2024-03-24,80,1,79
2024-03-25,80,0,80
